

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 15:09:48 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  2589 ;; Hardware stack levels required when called: 4
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597     02B4                     _check_input:	
  2598                           ;psect for function _check_input
  2599                           
  2600     02B4                     l1932:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _check_input: [wreg+status,2]
  2603                           
  2604                           
  2605                           ;main.c: 371:   D2.Byte = data_buf[2];
  2606     02B4  0020               	movlb	0	; select bank0
  2607     02B5  0822               	movf	_data_buf+2,w
  2608     02B6  00F4               	movwf	_D2
  2609                           
  2610                           ;main.c: 372:   D3.Byte = data_buf[3];
  2611     02B7  0823               	movf	_data_buf+3,w
  2612     02B8  00C0               	movwf	_D3
  2613     02B9                     l1934:
  2614                           
  2615                           ;main.c: 373:   csFlag.Byte = 0;
  2616     02B9  01BF               	clrf	_csFlag
  2617     02BA                     l1936:
  2618                           
  2619                           ;main.c: 376:   if (D2.POS == 1)
  2620     02BA  1D74               	btfss	_D2,2
  2621     02BB  2ABD               	goto	u1621
  2622     02BC  2ABE               	goto	u1620
  2623     02BD                     u1621:
  2624     02BD  2AC0               	goto	l281
  2625     02BE                     u1620:
  2626     02BE                     l1938:
  2627                           
  2628                           ;main.c: 377:     csFlag.POS = 1;
  2629     02BE  16BF               	bsf	_csFlag,5
  2630     02BF  2AC1               	goto	l282
  2631     02C0                     l281:	
  2632                           ;main.c: 378:   else
  2633                           
  2634                           
  2635                           ;main.c: 379:     csFlag.POS = 0;
  2636     02C0  12BF               	bcf	_csFlag,5
  2637     02C1                     l282:
  2638                           
  2639                           ;main.c: 382:   if (D2.DRL == 1)
  2640     02C1  1DF4               	btfss	_D2,3
  2641     02C2  2AC4               	goto	u1631
  2642     02C3  2AC5               	goto	u1630
  2643     02C4                     u1631:
  2644     02C4  2AC7               	goto	l283
  2645     02C5                     u1630:
  2646     02C5                     l1940:
  2647                           
  2648                           ;main.c: 383:     csFlag.DRL = 1;
  2649     02C5  163F               	bsf	_csFlag,4
  2650     02C6  2AC8               	goto	l284
  2651     02C7                     l283:	
  2652                           ;main.c: 384:   else
  2653                           
  2654                           
  2655                           ;main.c: 385:     csFlag.DRL = 0;
  2656     02C7  123F               	bcf	_csFlag,4
  2657     02C8                     l284:
  2658                           
  2659                           ;main.c: 388:   if (D2.LoBeam == 1)
  2660     02C8  1E74               	btfss	_D2,4
  2661     02C9  2ACB               	goto	u1641
  2662     02CA  2ACC               	goto	u1640
  2663     02CB                     u1641:
  2664     02CB  2ACE               	goto	l285
  2665     02CC                     u1640:
  2666     02CC                     l1942:
  2667                           
  2668                           ;main.c: 389:     csFlag.LoBeam = 1;
  2669     02CC  15BF               	bsf	_csFlag,3
  2670     02CD  2ACF               	goto	l286
  2671     02CE                     l285:	
  2672                           ;main.c: 390:   else
  2673                           
  2674                           
  2675                           ;main.c: 391:     csFlag.LoBeam = 0;
  2676     02CE  11BF               	bcf	_csFlag,3
  2677     02CF                     l286:
  2678                           
  2679                           ;main.c: 394:   if (D2.HiBeam == 1)
  2680     02CF  1EF4               	btfss	_D2,5
  2681     02D0  2AD2               	goto	u1651
  2682     02D1  2AD3               	goto	u1650
  2683     02D2                     u1651:
  2684     02D2  2AD5               	goto	l287
  2685     02D3                     u1650:
  2686     02D3                     l1944:
  2687                           
  2688                           ;main.c: 395:     csFlag.HiBeam = 1;
  2689     02D3  153F               	bsf	_csFlag,2
  2690     02D4  2AD6               	goto	l288
  2691     02D5                     l287:	
  2692                           ;main.c: 396:   else
  2693                           
  2694                           
  2695                           ;main.c: 397:     csFlag.HiBeam = 0;
  2696     02D5  113F               	bcf	_csFlag,2
  2697     02D6                     l288:
  2698                           
  2699                           ;main.c: 400:   if (D3.turnLight_L == 1)
  2700     02D6  1EC0               	btfss	_D3,5
  2701     02D7  2AD9               	goto	u1661
  2702     02D8  2ADA               	goto	u1660
  2703     02D9                     u1661:
  2704     02D9  2ADC               	goto	l289
  2705     02DA                     u1660:
  2706     02DA                     l1946:
  2707                           
  2708                           ;main.c: 401:     csFlag.turnLight_L = 1;
  2709     02DA  14BF               	bsf	_csFlag,1
  2710     02DB  2ADD               	goto	l290
  2711     02DC                     l289:	
  2712                           ;main.c: 402:   else
  2713                           
  2714                           
  2715                           ;main.c: 403:     csFlag.turnLight_L = 0;
  2716     02DC  10BF               	bcf	_csFlag,1
  2717     02DD                     l290:
  2718                           
  2719                           ;main.c: 406:   if (D3.turnLight_R == 1)
  2720     02DD  1F40               	btfss	_D3,6
  2721     02DE  2AE0               	goto	u1671
  2722     02DF  2AE1               	goto	u1670
  2723     02E0                     u1671:
  2724     02E0  2AE3               	goto	l291
  2725     02E1                     u1670:
  2726     02E1                     l1948:
  2727                           
  2728                           ;main.c: 407:     csFlag.turnLight_R = 1;
  2729     02E1  143F               	bsf	_csFlag,0
  2730     02E2  2AE4               	goto	l293
  2731     02E3                     l291:	
  2732                           ;main.c: 408:   else
  2733                           
  2734                           
  2735                           ;main.c: 409:     csFlag.turnLight_R = 0;
  2736     02E3  103F               	bcf	_csFlag,0
  2737     02E4                     l293:
  2738     02E4  0008               	return
  2739     02E5                     __end_of_check_input:
  2740                           
  2741                           	psect	text3
  2742     033B                     __ptext3:	
  2743 ;; *************** function _SYSTEM_Initialize *****************
  2744 ;; Defined at:
  2745 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2759 ;;      Params:         0       0       0       0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used: 1
  2765 ;; Hardware stack levels required when called: 6
  2766 ;; This function calls:
  2767 ;;		_ECCP3_Initialize
  2768 ;;		_OSCILLATOR_Initialize
  2769 ;;		_PIN_MANAGER_Initialize
  2770 ;;		_PWM4_Initialize
  2771 ;;		_TMR0_Initialize
  2772 ;;		_TMR1_Initialize
  2773 ;;		_TMR2_Initialize
  2774 ;;		_WDT_Initialize
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780     033B                     _SYSTEM_Initialize:	
  2781                           ;psect for function _SYSTEM_Initialize
  2782                           
  2783     033B                     l1830:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2786                           
  2787                           
  2788                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2789     033B  3182  22E5  3183   	fcall	_PIN_MANAGER_Initialize
  2790                           
  2791                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2792     033E  3183  23B8  3183   	fcall	_OSCILLATOR_Initialize
  2793                           
  2794                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2795     0341  3184  240B  3183   	fcall	_WDT_Initialize
  2796                           
  2797                           ;mcc_generated_files/mcc.c: 56:     PWM4_Initialize();
  2798     0344  3183  23CE  3183   	fcall	_PWM4_Initialize
  2799                           
  2800                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  2801     0347  3183  23E9  3183   	fcall	_TMR2_Initialize
  2802                           
  2803                           ;mcc_generated_files/mcc.c: 58:     ECCP3_Initialize();
  2804     034A  3183  23C4  3183   	fcall	_ECCP3_Initialize
  2805                           
  2806                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
